id,user_id,product_id,interaction_type,timestamp
61,5,67e3589ca21f190a6fad92c7,view,2025-03-27 05:03:11
62,5,67ed792fe1d9088051060a7e,view,2025-03-04 20:25:11
63,5,67ed7934e1d9088051060a7f,view,2025-03-07 18:11:11
64,5,67ed7934e1d9088051060a7f,cart,2025-03-30 07:33:11
65,5,67ed7a34e1d9088051060a85,view,2025-03-15 19:00:11
66,5,67ed7a34e1d9088051060a85,cart,2025-03-15 12:06:11
67,5,67ed7a19e1d9088051060a84,view,2025-03-05 16:38:11
68,5,67ed7a19e1d9088051060a84,cart,2025-03-18 18:59:11
69,5,67ed791ee1d9088051060a7d,view,2025-03-14 01:54:11
70,5,67ed791ee1d9088051060a7d,cart,2025-03-07 21:35:11
71,5,67ed7a07e1d9088051060a83,view,2025-03-10 05:54:11
72,5,67ed7a07e1d9088051060a83,cart,2025-03-31 22:41:11
73,5,67ed7a07e1d9088051060a83,purchase,2025-04-01 22:37:11
74,5,67ed7939e1d9088051060a80,view,2025-03-25 12:09:11
75,5,67ed7939e1d9088051060a80,cart,2025-03-25 22:04:11
76,4,67ed7939e1d9088051060a80,purchase,2025-03-15 15:51:11
77,3,67ed791ee1d9088051060a7d,cart,2025-03-29 13:17:11
78,2,67ed792fe1d9088051060a7e,purchase,2025-03-04 02:31:11
79,1,67ed79e3e1d9088051060a82,purchase,2025-03-16 21:59:11
80,2,67ed7939e1d9088051060a80,cart,2025-03-11 12:07:11
81,1,67ed7947e1d9088051060a81,cart,2025-03-17 23:53:11
82,3,67ed79e3e1d9088051060a82,cart,2025-03-08 12:17:11
83,1,67e3589ca21f190a6fad92c7,cart,2025-03-07 19:41:11
84,4,67ed7947e1d9088051060a81,purchase,2025-03-20 13:45:11
85,1,67ed7934e1d9088051060a7f,view,2025-03-23 05:13:11
86,3,67ed7939e1d9088051060a80,view,2025-03-13 04:32:11
87,5,67ed7934e1d9088051060a7f,purchase,2025-03-10 03:22:11
88,3,67e3589ca21f190a6fad92c7,view,2025-03-05 03:27:11
89,2,67e3589ca21f190a6fad92c7,purchase,2025-03-14 09:16:11
90,1,67ed792fe1d9088051060a7e,purchase,2025-03-18 20:02:11
91,5,67ed7939e1d9088051060a80,purchase,2025-03-07 13:01:11
92,5,67ed7939e1d9088051060a80,cart,2025-03-11 05:04:11
93,5,67ed7a34e1d9088051060a85,cart,2025-03-18 22:28:11
94,1,67e3589ca21f190a6fad92c7,purchase,2025-03-30 11:43:11
95,1,67e3589ca21f190a6fad92c7,purchase,2025-03-10 22:58:11
96,1,67ed7a07e1d9088051060a83,view,2025-04-01 01:38:11
97,5,67ed7939e1d9088051060a80,cart,2025-03-15 11:42:11
98,3,67ed7934e1d9088051060a7f,cart,2025-03-11 04:42:11
99,2,67ed79e3e1d9088051060a82,cart,2025-03-23 18:20:11
100,2,67ed7947e1d9088051060a81,cart,2025-03-15 22:19:11
101,1,67e3589ca21f190a6fad92c7,view,2025-03-05 01:56:11
102,3,67ed7a07e1d9088051060a83,view,2025-03-06 02:19:11
103,4,67ed7947e1d9088051060a81,view,2025-03-13 02:23:11
104,1,67ed7a07e1d9088051060a83,view,2025-03-19 05:03:11
105,3,67ed79e3e1d9088051060a82,cart,2025-03-14 17:16:11
106,4,67ed792fe1d9088051060a7e,view,2025-03-18 19:09:11
107,2,67e3589ca21f190a6fad92c7,view,2025-03-08 20:33:11
108,1,67ed79e3e1d9088051060a82,purchase,2025-03-09 18:23:11
109,1,67ed7947e1d9088051060a81,view,2025-03-21 00:14:11
110,5,67ed7934e1d9088051060a7f,view,2025-04-01 14:44:11
111,3,67ed791ee1d9088051060a7d,view,2025-03-17 01:27:11
112,1,67ed7a07e1d9088051060a83,purchase,2025-03-19 04:57:11
113,2,67ed79e3e1d9088051060a82,cart,2025-03-20 13:39:11
114,3,67ed79e3e1d9088051060a82,cart,2025-03-16 20:54:11
115,5,67ed79e3e1d9088051060a82,cart,2025-03-17 07:24:11
116,4,67ed7a07e1d9088051060a83,purchase,2025-03-19 22:47:11
117,3,67ed7a34e1d9088051060a85,purchase,2025-03-28 05:26:11
118,3,67ed7934e1d9088051060a7f,purchase,2025-03-07 16:24:11
119,1,67ed7a19e1d9088051060a84,purchase,2025-03-06 03:21:11
120,5,67ed7a07e1d9088051060a83,cart,2025-03-23 17:41:11
121,2,67e3589ca21f190a6fad92c7,purchase,2025-03-05 20:35:11
122,3,67ed7a19e1d9088051060a84,purchase,2025-03-06 20:39:11
123,2,67ed7a07e1d9088051060a83,cart,2025-03-31 06:24:11
124,2,67e3589ca21f190a6fad92c7,view,2025-03-19 05:43:11
125,5,67ed79e3e1d9088051060a82,purchase,2025-03-17 04:14:11
